family,breach_history,distance,horizon,contributing_sessions,episodes,REJECTION_FIRST_n,CONTINUATION_FIRST_n,AMBIGUOUS_n,UNRESOLVED_n,CENSORED_n,REJECTION_FIRST_pct,CONTINUATION_FIRST_pct,AMBIGUOUS_pct,UNRESOLVED_pct,CENSORED_pct,horizon_censored_flag_n,median_mfe_lower_bound,median_mae_lower_bound,median_mfe_envelope_upper,median_mae_envelope_upper,reclaim_n,reclaim_pct_of_rejection_first,quick_reclaim_n,later_reclaim_n,median_time_to_reclaim_seconds
PDL,COMPLETED_CLOSE_THROUGH,1.00,15,52,159,33,31,9,78,8,20.75,19.50,5.66,49.06,5.03,10,0.530000000000,0.525000000000,0.610000000000,0.530000000000,8,24.24,4,4,330
PDL,COMPLETED_CLOSE_THROUGH,1.00,30,52,159,52,52,9,38,8,32.70,32.70,5.66,23.90,5.03,13,0.750000000000,0.770000000000,0.800000000000,0.790000000000,16,30.77,4,12,600
PDL,UNKNOWN,0.25,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,0.25,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,0.25,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,0.50,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,0.50,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,0.50,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,1.00,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,1.00,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PDL,UNKNOWN,1.00,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,NEVER_BREACHED,0.25,5,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.220000000000,0,1.220000000000,0,0,0.00,0,0,
PMH,NEVER_BREACHED,0.25,15,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.420000000000,0.040000000000,1.420000000000,0.040000000000,0,0.00,0,0,
PMH,NEVER_BREACHED,0.25,30,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,2.160000000000,0.040000000000,2.160000000000,0.040000000000,0,0.00,0,0,
PMH,NEVER_BREACHED,0.50,5,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.220000000000,0,1.220000000000,0,0,0.00,0,0,
PMH,NEVER_BREACHED,0.50,15,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.420000000000,0.040000000000,1.420000000000,0.040000000000,0,0.00,0,0,
PMH,NEVER_BREACHED,0.50,30,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,2.160000000000,0.040000000000,2.160000000000,0.040000000000,0,0.00,0,0,
PMH,NEVER_BREACHED,1.00,5,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.220000000000,0,1.220000000000,0,0,0.00,0,0,
PMH,NEVER_BREACHED,1.00,15,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.420000000000,0.040000000000,1.420000000000,0.040000000000,0,0.00,0,0,
PMH,NEVER_BREACHED,1.00,30,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,2.160000000000,0.040000000000,2.160000000000,0.040000000000,0,0.00,0,0,
PMH,PENETRATED_NO_CLOSE_THROUGH,0.25,5,1,1,0,0,1,0,0,0.00,0.00,100.00,0.00,0.00,0,0.630000000000,0.740000000000,0.630000000000,0.740000000000,0,,0,0,
PMH,PENETRATED_NO_CLOSE_THROUGH,0.25,15,1,1,0,0,1,0,0,0.00,0.00,100.00,0.00,0.00,0,1.200000000000,0.740000000000,1.200000000000,0.740000000000,0,,0,0,
PMH,PENETRATED_NO_CLOSE_THROUGH,0.25,30,1,1,0,0,1,0,0,0.00,0.00,100.00,0.00,0.00,0,1.200000000000,0.740000000000,1.200000000000,0.740000000000,0,,0,0,
PMH,PENETRATED_NO_CLOSE_THROUGH,0.50,5,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,0.630000000000,0.740000000000,0.630000000000,0.740000000000,1,100.00,1,0,60
PMH,PENETRATED_NO_CLOSE_THROUGH,0.50,15,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.200000000000,0.740000000000,1.200000000000,0.740000000000,1,100.00,1,0,60
PMH,PENETRATED_NO_CLOSE_THROUGH,0.50,30,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.200000000000,0.740000000000,1.200000000000,0.740000000000,1,100.00,1,0,60
PMH,PENETRATED_NO_CLOSE_THROUGH,1.00,5,1,1,0,0,0,1,0,0.00,0.00,0.00,100.00,0.00,0,0.630000000000,0.740000000000,0.630000000000,0.740000000000,0,,0,0,
PMH,PENETRATED_NO_CLOSE_THROUGH,1.00,15,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.200000000000,0.740000000000,1.200000000000,0.740000000000,0,0.00,0,0,
PMH,PENETRATED_NO_CLOSE_THROUGH,1.00,30,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,1.200000000000,0.740000000000,1.200000000000,0.740000000000,0,0.00,0,0,
PMH,COMPLETED_CLOSE_THROUGH,0.25,5,1,1,0,0,1,0,0,0.00,0.00,100.00,0.00,0.00,0,0.200000000000,0.690000000000,0.260000000000,0.690000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,0.25,15,1,1,0,0,1,0,0,0.00,0.00,100.00,0.00,0.00,0,0.200000000000,0.780000000000,0.260000000000,0.780000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,0.25,30,1,1,0,0,1,0,0,0.00,0.00,100.00,0.00,0.00,0,2.660000000000,0.780000000000,2.660000000000,0.780000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,0.50,5,1,1,0,1,0,0,0,0.00,100.00,0.00,0.00,0.00,0,0.200000000000,0.690000000000,0.260000000000,0.690000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,0.50,15,1,1,0,1,0,0,0,0.00,100.00,0.00,0.00,0.00,0,0.200000000000,0.780000000000,0.260000000000,0.780000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,0.50,30,1,1,0,1,0,0,0,0.00,100.00,0.00,0.00,0.00,0,2.660000000000,0.780000000000,2.660000000000,0.780000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,1.00,5,1,1,0,0,0,1,0,0.00,0.00,0.00,100.00,0.00,0,0.200000000000,0.690000000000,0.260000000000,0.690000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,1.00,15,1,1,0,0,0,1,0,0.00,0.00,0.00,100.00,0.00,0,0.200000000000,0.780000000000,0.260000000000,0.780000000000,0,,0,0,
PMH,COMPLETED_CLOSE_THROUGH,1.00,30,1,1,1,0,0,0,0,100.00,0.00,0.00,0.00,0.00,0,2.660000000000,0.780000000000,2.660000000000,0.780000000000,0,0.00,0,0,
PMH,UNKNOWN,0.25,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,0.25,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,0.25,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,0.50,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,0.50,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,0.50,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,1.00,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,1.00,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PMH,UNKNOWN,1.00,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,NEVER_BREACHED,0.25,5,2,2,0,0,2,0,0,0.00,0.00,100.00,0.00,0.00,0,0.955000000000,0.445000000000,1.340000000000,0.480000000000,0,,0,0,
PML,NEVER_BREACHED,0.25,15,2,2,0,0,2,0,0,0.00,0.00,100.00,0.00,0.00,0,1.125000000000,0.640000000000,1.340000000000,0.640000000000,0,,0,0,
PML,NEVER_BREACHED,0.25,30,2,2,0,0,2,0,0,0.00,0.00,100.00,0.00,0.00,0,1.160000000000,1.625000000000,1.340000000000,1.625000000000,0,,0,0,
PML,NEVER_BREACHED,0.50,5,2,2,0,0,2,0,0,0.00,0.00,100.00,0.00,0.00,0,0.955000000000,0.445000000000,1.340000000000,0.480000000000,0,,0,0,
PML,NEVER_BREACHED,0.50,15,2,2,0,0,2,0,0,0.00,0.00,100.00,0.00,0.00,0,1.125000000000,0.640000000000,1.340000000000,0.640000000000,0,,0,0,
PML,NEVER_BREACHED,0.50,30,2,2,0,0,2,0,0,0.00,0.00,100.00,0.00,0.00,0,1.160000000000,1.625000000000,1.340000000000,1.625000000000,0,,0,0,
PML,NEVER_BREACHED,1.00,5,2,2,1,0,0,1,0,50.00,0.00,0.00,50.00,0.00,0,0.955000000000,0.445000000000,1.340000000000,0.480000000000,0,0.00,0,0,
PML,NEVER_BREACHED,1.00,15,2,2,1,0,0,1,0,50.00,0.00,0.00,50.00,0.00,0,1.125000000000,0.640000000000,1.340000000000,0.640000000000,1,100.00,1,0,240
PML,NEVER_BREACHED,1.00,30,2,2,1,0,0,1,0,50.00,0.00,0.00,50.00,0.00,0,1.160000000000,1.625000000000,1.340000000000,1.625000000000,1,100.00,1,0,240
PML,PENETRATED_NO_CLOSE_THROUGH,0.25,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,0.25,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,0.25,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,0.50,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,0.50,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,0.50,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,1.00,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,1.00,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,PENETRATED_NO_CLOSE_THROUGH,1.00,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,COMPLETED_CLOSE_THROUGH,0.25,5,2,6,2,1,3,0,0,33.33,16.67,50.00,0.00,0.00,0,0.350000000000,0.280000000000,0.350000000000,0.315000000000,0,0.00,0,0,
PML,COMPLETED_CLOSE_THROUGH,0.25,15,2,6,2,1,3,0,0,33.33,16.67,50.00,0.00,0.00,0,0.496250000000,0.360000000000,0.496250000000,0.380000000000,0,0.00,0,0,
PML,COMPLETED_CLOSE_THROUGH,0.25,30,2,6,2,1,3,0,0,33.33,16.67,50.00,0.00,0.00,1,0.896250000000,1.192500000000,0.896250000000,1.192500000000,1,50.00,0,1,1620
PML,COMPLETED_CLOSE_THROUGH,0.50,5,2,6,0,1,2,3,0,0.00,16.67,33.33,50.00,0.00,0,0.350000000000,0.280000000000,0.350000000000,0.315000000000,0,,0,0,
PML,COMPLETED_CLOSE_THROUGH,0.50,15,2,6,1,2,2,1,0,16.67,33.33,33.33,16.67,0.00,0,0.496250000000,0.360000000000,0.496250000000,0.380000000000,1,100.00,1,0,180
PML,COMPLETED_CLOSE_THROUGH,0.50,30,2,6,2,2,2,0,0,33.33,33.33,33.33,0.00,0.00,1,0.896250000000,1.192500000000,0.896250000000,1.192500000000,1,50.00,1,0,180
PML,COMPLETED_CLOSE_THROUGH,1.00,5,2,6,1,0,1,4,0,16.67,0.00,16.67,66.67,0.00,0,0.350000000000,0.280000000000,0.350000000000,0.315000000000,0,0.00,0,0,
PML,COMPLETED_CLOSE_THROUGH,1.00,15,2,6,1,1,1,3,0,16.67,16.67,16.67,50.00,0.00,0,0.496250000000,0.360000000000,0.496250000000,0.380000000000,0,0.00,0,0,
PML,COMPLETED_CLOSE_THROUGH,1.00,30,2,6,2,2,1,1,0,33.33,33.33,16.67,16.67,0.00,1,0.896250000000,1.192500000000,0.896250000000,1.192500000000,1,50.00,0,1,1140
PML,UNKNOWN,0.25,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,UNKNOWN,0.25,15,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,UNKNOWN,0.25,30,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
PML,UNKNOWN,0.50,5,0,0,0,0,0,0,0,,,,,,0,,,,,0,,0,0,
